,background,body,fur,mouth,eyes,head,type
173,Light Teal,Red Jacket,Black,Grass,Red Eye Blink,Graduation Cap,Civilian
174,Blue,Red Chef,Black,Smile,Black Glasses,Orange Hair,Civilian
175,Cheesecake,Orange Polo,Black,Smile,Green Eye Blink,Graduation Cap,Civilian
176,Light Teal,Blue Strip T shirt,Black,Grass,Aviator Glasses,Luffy Hat,Civilian
177,Ancient Marble,none,White,Red Scarf,3d Glasses,Blue Punk Hair,Civilian
178,Grey,Wushu,Brown,Cigarette,Red Eyes,Clown Hat,Civilian
179,Nyanza,Army,White,Blue Scarf,Close Eyes,Blue Punk Hair,Civilian
180,Kayla,Green Jacket,Black,Red Scarf,Close Eyes,Blue Trucker Cap,Civilian
181,Tuscan,Puffer,Brown,Red Scarf,Blue Eyes,Blue Punk Hair,Civilian
182,Gainsboro,Black O Puffer,White,Chin Puff,3d Glasses,Blue Cowboy Hat,Civilian
183,Aquamarine,Mechanic,White,Chin Puff,Red Eye Blink,Green Punk Hair,Civilian
184,Pink,Prisoner Number Five,White,Chin Puff,Red Eye Blink,Black Korean Hair,Civilian
185,Theatre Powder Rose,Blue Tank Top,White,Cigarette,Pirate Eye,Green Punk Hair,Civilian
186,Spring Green,Red Baseball Jacket,Black,Red Scarf,Nouns Glasses,Einstein Hair,Civilian
187,Light Teal,Puffer,Black,Smile,3d Glasses,Green Punk Hair,Civilian
188,Creme de Peche,Polo Strip T Shirt,White,Red Scarf,Angry Eyes,Black Einstein Hair,Civilian
189,Creme de Peche,The Goat,Black,Cigarette,Yellow Nouns Glasses,Blue Trucker Cap,Civilian
190,Tuscan,none,White,Blue Scarf,Close Eyes,Trapper Hat,Civilian
191,Creme de Peche,Black O Puffer,Brown,Beard,Red Eyes,none,Civilian
192,Cheesecake,Red Baseball Jacket,White,Smile,Old Eyes,Black Korean Hair,Civilian
193,Tuscan,Blue Baseball Jacket,Black,Beard,Old Eyes,Blue Miner Hat,Civilian
194,Cool Crystal,Nejmar,White,Cigarette,3d Glasses,Clown Hat,Civilian
195,Gainsboro,Linkin Park T Shirt,White,Cigarette,Black Glasses,Leather Pilot Helmet,Civilian
196,Creme de Peche,Waistcoat,Brown,Chin Puff,Sad Eyes,Trapper Hat,Civilian
197,Nimbus Cloud,Black Sweater,Black,Smile,Angry Eyes,Graduation Cap,Civilian
198,Blue Sky,Black T Shirt,Black,Beard,Green Eye Blink,Yellow Trucker  Cap,Civilian
199,Yellow Green,Sweatshirt,Black,Blue Scarf,Red Eyes,Purple Punk Hair,Civilian
200,Theatre Powder Rose,Sweatshirt,Black,Chin Puff,Close Eyes,Orange Hair,Civilian
201,Creme,Clown,Black,Grass,Yellow Nouns Glasses,Straw Hat,Civilian
202,Yellow,Red Chef,Black,Red Scarf,Blue Eyes,Black Hair,Civilian
203,Light Green,Puffer,Black,Red Scarf,Black Glasses,Black Straw Hat,Civilian
204,Mindaro,Blue Jacket,Brown,Red Scarf,Blue Eye Blink,Officer Hat,Civilian
205,Cool Crystal,Black Jacket,Brown,Chin Puff,Red Eyes,Yellow Trucker  Cap,Civilian
206,Matcha,Polo Strip T Shirt,White,Red Scarf,Yellow Nouns Glasses,Orange Hair,Civilian
207,Tuscan,Black Puffer,White,Chin Puff,Yellow Nouns Glasses,Yellow Trucker  Cap,Civilian
208,Frosty,Black T Shirt,Black,Grass,Green Eyes,Graduation Cap,Civilian
209,Arabella,Red Jacket,Black,Smile,Red Eyes,Einstein Hair,Civilian
210,Bianchi Green,Mechanic,White,Grass,Yellow Nouns Glasses,none,Civilian
211,Arabella,Clown,Brown,Smile,Close Eyes,Blue Punk Hair,Civilian
212,Blue,Red Chef,Brown,Beard,Blue Eyes,none,Civilian
213,Creme de Peche,Black O Puffer,Brown,Beard,Pirate Eye,Officer Hat,Civilian
214,Light Teal,Prisoner Number Five,Black,Grass,Yellow Nouns Glasses,Blue Trucker Cap,Civilian
215,Cool Crystal,Blue Baseball Jacket,Brown,Red Scarf,Red Eyes,Black Straw Hat,Civilian
216,Gainsboro,Blue SUI T Shirt,Brown,Red Scarf,Yellow Nouns Glasses,none,Civilian
217,Cheesecake,Green Jacket,White,Cigarette,Sad Eyes,none,Civilian
218,Chamomile,Blue Baseball Jacket,Brown,Blue Scarf,Yellow Nouns Glasses,none,Civilian
219,Matcha,Blue Strip T shirt,Brown,Cigarette,Yellow Nouns Glasses,Gangster Hat,Civilian
220,Nimbus Cloud,Orange Polo,Black,Blue Scarf,Black Glasses,none,Civilian
221,Frosty,Mechanic,White,Beard,Red Eye Blink,Blue Punk Hair,Civilian
222,Lotus Pink,Blue Strip T shirt,White,Red Scarf,Pirate Eye,Blonde Korean Hair,Civilian
223,Cheesecake,Black Puffer,Black,Red Scarf,Blue Eyes,Green Curly Hair,Civilian
224,Chamomile,Black O Puffer,Black,Smile,Yellow Nouns Glasses,Asian Conical Hat,Civilian
225,Gainsboro,White Strip,White,Grass,Green Eyes,Black Einstein Hair,Civilian
226,Cheesecake,Prisoner Number Five,Brown,Cigarette,Green Eyes,Thief Hat,Civilian
227,Blue Sky,Army,White,Smile,Yellow Nouns Glasses,Blue Punk Hair,Civilian
228,Yellow Green,Puffer,White,Grass,Close Eyes,Chinese Hat,Civilian
229,Pink,Suit,Black,Beard,Pirate Eye,Thief Hat,Civilian
230,Mindaro,Punk,Black,Chin Puff,Old Eyes,Blonde Korean Hair,Civilian
231,Relaxing Green,Blue SUI T Shirt,White,Beard,Aviator Glasses,none,Civilian
232,Nimbus Cloud,Clown,White,Grass,3d Glasses,Trapper Hat,Civilian
233,Creme de Peche,Black T Shirt,White,Chin Puff,Blue Eyes,Luffy Hat,Civilian
234,Creme de Peche,Black T Shirt,Black,Cigarette,Red Eyes,Green Curly Hair,Civilian
235,Chamomile,Mechanic,Black,Grass,Pirate Eye,Blue Miner Hat,Civilian
236,Matcha,none,Black,Smile,Aviator Glasses,Asian Conical Hat,Civilian
237,Blue,Blue Tank Top,Brown,Grass,Blue Eye Blink,Gangster Hat,Civilian
238,Pink,Puffer,White,Grass,3d Glasses,Orange Hair,Civilian
239,Grey,Yellow Farmer,White,Grass,Nouns Glasses,none,Civilian
240,Lilly,Blue Mechanic,White,Cigarette,Blue Eye Blink,Chinese Hat,Civilian
241,Aquamarine,Blue Strip T shirt,White,Beard,Green Eye Blink,Blue Punk Hair,Civilian
242,Tuscan,Rider,White,Cigarette,Green Eyes,Black Straw Hat,Civilian
243,Creme,White Polo,Black,Grass,Aviator Glasses,none,Civilian
244,Blue,Sweatshirt,Brown,Blue Scarf,Black Glasses,none,Civilian
245,Lilly,Red Farmer,White,Cigarette,Black Glasses,Blue Trucker Cap,Civilian
246,Nimbus Cloud,Grey Polo,White,Chin Puff,Green Eye Blink,Thief Hat,Civilian
247,Yellow,Suit,Black,Beard,Nouns Glasses,Black Hair,Civilian
248,Chamomile,Blue Mechanic,Black,Cigarette,Nouns Glasses,Leather Pilot Helmet,Civilian
249,Theatre Powder Rose,Prisoner Number Nine,Black,Blue Scarf,Blue Eyes,Green Punk Hair,Civilian
250,Matcha,Brown Jacket,White,Smile,Blue Eyes,Thief Hat,Civilian
251,Lilly,White Strip,Brown,Beard,Red Eyes,Einstein Hair,Civilian
252,Aquamarine,Mime,Brown,Cigarette,Angry Eyes,Green Punk Hair,Civilian
253,Cheesecake,Blue SUI T Shirt,White,Beard,Yellow Nouns Glasses,none,Civilian
254,Frosty,Red T Shirt,Black,Blue Scarf,Red Eye Blink,Blue Cowboy Hat,Civilian
255,Creme de Peche,Black Sweater,Brown,Beard,Blue Eye Blink,Green Curly Hair,Civilian
256,Theatre Powder Rose,Black T Shirt,White,Grass,Nouns Glasses,Officer Hat,Civilian
257,Frosty,Orange Polo,Black,Cigarette,Angry Eyes,Purple Punk Hair,Civilian
258,Chamomile,Blue Tank Top,White,Beard,Aviator Glasses,Winter Hat,Civilian
259,Lilly,Blue Jacket,Brown,Grass,Close Eyes,Black Hair,Civilian
260,Lilly,Punk,Brown,Beard,Red Eye Blink,Tosca Punk Hair,Civilian
261,Kayla,Wushu,Black,Chin Puff,Angry Eyes,Luffy Hat,Civilian
262,Relaxing Green,Orange T Shirt,Brown,Grass,Close Eyes,Black Korean Hair,Civilian
263,Creme de Peche,Blue Mechanic,Brown,Grass,Aviator Glasses,Yellow Trucker  Cap,Civilian
264,Light Teal,Chain,Black,Red Scarf,Pirate Eye,Leather Pilot Helmet,Civilian
265,Kayla,Mechanic,Brown,Smile,Red Eyes,Winter Hat,Civilian
266,Gainsboro,Waistcoat,Brown,Beard,Aviator Glasses,Yellow Trucker  Cap,Civilian
267,Pink,Blue Chef,Brown,Cigarette,Angry Eyes,Black Hair,Civilian
268,Spring Green,Yellow Clown,White,Smile,Yellow Nouns Glasses,none,Civilian
269,Nyanza,Prisoner Number Nine,Black,Beard,Red Eye Blink,Blue Miner Hat,Civilian
270,Nyanza,none,Black,Grass,Angry Eyes,Leather Pilot Helmet,Civilian
271,Lotus Pink,Blue Tank Top,White,Blue Scarf,Sad Eyes,Cowboy Hat,Civilian
272,Pink,Army,White,Grass,Close Eyes,Yellow Trucker  Cap,Civilian
273,Frosty,Red Chef,White,Grass,Old Eyes,none,Civilian
274,Gainsboro,Red T Shirt,Brown,Blue Scarf,Close Eyes,Thief Hat,Civilian
275,Nyanza,Red Polo Strip T Shirt,Black,Red Scarf,Nouns Glasses,Blue Punk Hair,Civilian
276,Marley,White Tank Top,White,Beard,Pirate Eye,Einstein Hair,Civilian
277,Yellow Green,Punk,White,Grass,Sad Eyes,Asian Conical Hat,Civilian
278,Spring Green,Prisoner Number Five,Black,Beard,Pirate Eye,Orange Hair,Civilian
279,Cheesecake,Punk,Black,Red Scarf,Old Eyes,Green Curly Hair,Civilian
280,Cheesecake,Wushu,Black,Beard,Red Eyes,Straw Hat,Civilian
281,Light Green,Nejmar,Brown,Chin Puff,Black Glasses,Yellow Miner Hat,Civilian
282,Yellow,none,White,Cigarette,Red Eyes,none,Civilian
283,Chamomile,Orange Polo,White,Beard,Blue Eyes,Luffy Hat,Civilian
284,Lilly,Blue Chef,White,Cigarette,Close Eyes,Blue Miner Hat,Civilian
285,Blue Sky,Red Farmer,Brown,Chin Puff,Red Eyes,Thief Hat,Civilian
286,Lotus Pink,Sweatshirt,Brown,Grass,Old Eyes,Orange Hat,Civilian
287,Cheesecake,Brown Jacket,White,Blue Scarf,Nouns Glasses,Green Curly Hair,Civilian
288,Kayla,Prisoner Number Nine,White,Cigarette,3d Glasses,Black Curly Hair,Civilian
289,Yellow,none,White,Chin Puff,Close Eyes,none,Civilian
290,Nyanza,The Goat,Brown,Blue Scarf,3d Glasses,Einstein Hair,Civilian
291,Light Teal,Blue Mechanic,Black,Cigarette,Nouns Glasses,Blue Punk Hair,Civilian
292,Blue,Black Puffer,Black,Blue Scarf,Blue Eye Blink,Chinese Hat,Civilian
293,Cool Crystal,Blue Baseball Jacket,Black,Smile,Pirate Eye,Mullet,Civilian
294,Bianchi Green,Blue Strip T shirt,Brown,Red Scarf,Blue Eyes,Straw Hat,Civilian
295,Light Teal,Red Farmer,Black,Beard,Yellow Nouns Glasses,Orange Hat,Civilian
296,Blue,Mime,Black,Red Scarf,Angry Eyes,Einstein Hair,Civilian
297,Grey,none,White,Red Scarf,Green Eye Blink,Orange Hair,Civilian
298,Pink,Rider,Black,Beard,Blue Eye Blink,Einstein Hair,Civilian
299,Cool Crystal,Orange T Shirt,Black,Grass,Black Glasses,Blonde Curly Hair,Civilian
300,Nyanza,none,Brown,Beard,Yellow Nouns Glasses,Blonde Curly Hair,Civilian
301,Yellow,Black T Shirt,Black,Blue Scarf,Aviator Glasses,Blonde Korean Hair,Civilian
302,Theatre Powder Rose,Black Jacket,Black,Grass,Pirate Eye,Mullet,Civilian
303,Grey,Black Jacket,Brown,Red Scarf,Black Glasses,Orange Hat,Civilian
304,Pink,Red Baseball Jacket,Black,Red Scarf,Nouns Glasses,Blonde Curly Hair,Civilian
305,Mindaro,Red Baseball Jacket,Black,Beard,Nouns Glasses,Blue Trucker Cap,Civilian
306,Blue Sky,Army,Brown,Beard,Black Glasses,Black Korean Hair,Civilian
307,Mindaro,Polo Strip T Shirt,Black,Blue Scarf,Nouns Glasses,Yellow Trucker  Cap,Civilian
308,Lilly,Waistcoat,White,Cigarette,Blue Eye Blink,Clown Hat,Civilian
309,Theatre Powder Rose,none,Brown,Blue Scarf,3d Glasses,none,Civilian
310,Nyanza,Red Baseball Jacket,Brown,Smile,Blue Eye Blink,Blonde Korean Hair,Civilian
311,Yellow,Brown Jacket,Black,Blue Scarf,Angry Eyes,Officer Hat,Civilian
312,Creme,Black O Puffer,White,Cigarette,Sad Eyes,Black Straw Hat,Civilian
313,Lotus Pink,Waistcoat,Black,Grass,Aviator Glasses,Purple Punk Hair,Civilian
314,Relaxing Green,Mechanic,Black,Chin Puff,Green Eye Blink,Einstein Hair,Civilian
315,Gainsboro,Prisoner Number Five,Black,Blue Scarf,Blue Eye Blink,Blonde Curly Hair,Civilian
316,Ancient Marble,none,White,Chin Puff,Green Eyes,Einstein Hair,Civilian
317,Yellow,Black O Puffer,Black,Red Scarf,Pirate Eye,Blonde Korean Hair,Civilian
318,Bianchi Green,Brown Jacket,White,Red Scarf,3d Glasses,Orange Hat,Civilian
319,Light Green,Prisoner Number Five,Brown,Smile,Old Eyes,Black Hair,Civilian
320,Grey,Waistcoat,White,Smile,Blue Eyes,Leather Pilot Helmet,Civilian
321,Gainsboro,Red T Shirt,Brown,Beard,Old Eyes,Yellow Trucker  Cap,Civilian
322,Creme,Waistcoat,White,Cigarette,Blue Eye Blink,Green Punk Hair,Civilian
323,Relaxing Green,Waistcoat,Black,Red Scarf,Old Eyes,Cowboy Hat,Civilian
324,Yellow,Prisoner Number Nine,Brown,Red Scarf,Blue Eyes,Asian Conical Hat,Civilian
325,Relaxing Green,Black T Shirt,Black,Cigarette,Blue Eyes,Gangster Hat,Civilian
326,Light Green,Orange T Shirt,Brown,Red Scarf,Angry Eyes,Yellow Miner Hat,Civilian
327,Grey,The Goat,Brown,Red Scarf,Angry Eyes,Black Straw Hat,Civilian
328,Marley,Blue Jacket,White,Smile,Red Eye Blink,Blue Trucker Cap,Civilian
329,Blue Sky,Mime,Black,Smile,Red Eyes,Black Hair,Civilian
330,Relaxing Green,Prisoner Number Five,Brown,Red Scarf,Pirate Eye,Black Korean Hair,Civilian
331,Tuscan,Waistcoat,White,Red Scarf,Nouns Glasses,Einstein Hair,Civilian
332,Creme de Peche,Tourist,Black,Smile,Yellow Nouns Glasses,Graduation Cap,Civilian
333,Spring Green,Red Polo Strip T Shirt,Black,Blue Scarf,3d Glasses,Straw Hat,Civilian
334,Kayla,Tourist,Black,Cigarette,Pirate Eye,Leather Pilot Helmet,Civilian
335,Creme de Peche,Blue Baseball Jacket,Brown,Blue Scarf,Close Eyes,Blonde Korean Hair,Civilian
336,Relaxing Green,Prisoner Number Five,White,Smile,Black Glasses,Blue Miner Hat,Civilian
337,Spring Green,none,Black,Beard,Green Eyes,Yellow Miner Hat,Civilian
338,Tuscan,Grey Polo,White,Red Scarf,Green Eye Blink,Blonde Korean Hair,Civilian
339,Creme de Peche,none,White,Cigarette,Red Eye Blink,Trapper Hat,Civilian
340,Lilly,none,White,Cigarette,Nouns Glasses,Blue Punk Hair,Civilian
341,Relaxing Green,Yellow Farmer,Brown,Red Scarf,Pirate Eye,Winter Hat,Civilian
342,Cool Crystal,Black Jacket,White,Chin Puff,Nouns Glasses,Clown Hat,Civilian
